id,label,timeset,componentnumber,modularity_class,eccentricity,betweenesscentrality,harmonicclosnesscentrality,closnesscentrality,eigencentrality,pageranks
Max_Freilich,Max_Freilich,,0,0,9.0,0.04875090633445389,0.20136054421768698,0.1670201484623542,0.1406025739086388,0.013664241196041869
Kurt_Fleischer,Kurt_Fleischer,,0,0,10.0,0.004139476633049898,0.1627538422776524,0.14337733272644515,0.05513446328306734,0.003627782713380535
Otto_Fleischer,Otto_Fleischer,,0,0,10.0,0.0,0.15905013857394862,0.1431818181818182,0.03637871163726327,0.0013801910797715236
Bruno_Zacharias,Bruno_Zacharias,,0,0,10.0,0.0,0.16063744016125023,0.1432469304229195,0.049386721006771,0.0024003386235281637
Heinz_Mann,Heinz_Mann,,0,0,10.0,0.0,0.15905013857394862,0.1431818181818182,0.03637871163726327,0.0013801910797715236
Gunter_Bardeleben,Gunter_Bardeleben,,0,26,8.0,0.05175664095972579,0.21985260770975135,0.19736842105263158,0.07576099862013629,0.0022308107193959323
Adolf_Pollak,Adolf_Pollak,,0,0,10.0,0.0,0.15905013857394862,0.1431818181818182,0.03637871163726327,0.0013801910797715236
Bernhard_Berenblum,Bernhard_Berenblum,,0,0,10.0,0.0,0.16063744016125023,0.1432469304229195,0.049386721006771,0.0024003386235281637
Heinz_Warschauer,Heinz_Warschauer,,0,0,10.0,0.0,0.15905013857394862,0.1431818181818182,0.03637871163726327,0.0013801910797715236
Ernst_Marx,Ernst_Marx,,0,0,10.0,0.0,0.15905013857394862,0.1431818181818182,0.03637871163726327,0.0013801910797715236
Rackenheim,Rackenheim,,0,0,10.0,0.0,0.15905013857394862,0.1431818181818182,0.03637871163726327,0.0013801910797715236
Willi_Holz_Ajax,Willi_Holz_Ajax,,0,0,10.0,0.0,0.16116654069035077,0.14331210191082802,0.051237485284252156,0.002408066379674061
Harry_Strauss,Harry_Strauss,,0,0,10.0,0.0,0.15905013857394862,0.1431818181818182,0.03637871163726327,0.0013801910797715236
Arthur_Otto_Frenckel,Arthur_Otto_Frenckel,,0,28,7.0,0.009566567673475005,0.2704081632653062,0.23684210526315788,0.31949388467931206,0.004235316856655067
Horace_A_Rothfels,Horace_A_Rothfels,,0,28,8.0,6.619825000287724E-4,0.2447808012093733,0.2129817444219067,0.28259550754866547,0.0026541553514198664
Sigmund_Sigi_Muenz,Sigmund_Sigi_Muenz,,0,18,8.0,0.0025651055289481594,0.22571050642479262,0.20682862770847013,0.07536386224705156,0.0019775456571965626
Henry_Barth,Henry_Barth,,0,28,8.0,0.01776075373517362,0.26391156462585097,0.23093841642228738,0.26551770767472005,0.0035260031238098562
Willi_Koenig,Willi_Koenig,,0,26,6.0,0.05146074451011218,0.3000000000000003,0.26515151515151514,0.43831510170046684,0.0035672207435688648
Robert_Fox,Robert_Fox,,0,18,10.0,0.0,0.1895301083396323,0.1765695067264574,0.021715183691536383,0.001257533750534885
Jack_G_Foa,Jack_G_Foa,,0,19,8.0,0.0,0.20930839002267576,0.19553072625698323,0.03820334425492944,0.0012157386056351263
Henry_Oelberg,Henry_Oelberg,,0,19,7.0,0.016584322341688364,0.27073318216175407,0.24286815728604472,0.2148896775636421,0.003780720320526852
L_Goldman,L_Goldman,,0,0,11.0,0.0,0.13658008658008675,0.12544802867383512,0.014858773646988866,0.0014401897550362385
Alex_Fisher,Alex_Fisher,,0,29,9.0,0.0,0.1816187956664151,0.16578947368421051,0.030844921731855695,0.0015264324241761103
Kurt_Breuer,Kurt_Breuer,,0,29,8.0,0.004139476633049898,0.22808012093726404,0.19861286254728877,0.17620134751826474,0.0026216357421247572
Hans_L_Falk,Hans_L_Falk,,0,52,8.0,0.0051208445938523035,0.2207029478458055,0.20012706480304956,0.06500244340086586,0.0021135582687550544
Ernest_L_Eliel,Ernest_L_Eliel,,0,4,8.0,0.036627512207271375,0.2646334089191238,0.2182952182952183,0.34062383445764344,0.010229637653855506
Gerhard_J_Haas,Gerhard_J_Haas,,0,4,9.0,0.008265770219497726,0.20486268581506725,0.17969195664575013,0.07503447639608439,0.00367276859844499
Martin_Rosenthal,Martin_Rosenthal,,0,4,9.0,0.0,0.20062988158226308,0.17928286852589642,0.06418209105233871,0.0012027860543773476
Martin_Ostwald,Martin_Ostwald,,0,18,8.0,0.013302137169548676,0.26803099017384785,0.23093841642228738,0.27901865160199263,0.003360123105577319
Klaus_Scheie,Klaus_Scheie,,0,4,9.0,0.0,0.20062988158226308,0.17928286852589642,0.06418209105233871,0.0012027860543773476
Walter_Kohn,Walter_Kohn,,0,4,9.0,0.011284120708680729,0.250776014109348,0.21784232365145229,0.24699981766354046,0.0034103801268359868
Ed_Lion,Ed_Lion,,0,4,9.0,0.0,0.20062988158226308,0.17928286852589642,0.06418209105233871,0.0012027860543773476
Walter_Michel,Walter_Michel,,0,4,9.0,1.1491222288137456E-4,0.23007306626354251,0.20038167938931298,0.17786848512814976,0.0026439270500086104
Heidenheim,Heidenheim,,0,4,9.0,0.0,0.20062988158226308,0.17928286852589642,0.06418209105233871,0.0012027860543773476
Franz_Spanier,Franz_Spanier,,0,4,9.0,0.0,0.20062988158226308,0.17928286852589642,0.06418209105233871,0.0012027860543773476
Alfred_Bader,Alfred_Bader,,0,18,7.0,0.031625677716609554,0.27433106575963784,0.2328159645232816,0.34725447455496994,0.006263709488708191
Edward_J_DeWath,Edward_J_DeWath,,0,28,9.0,0.02651100786952083,0.24259007306626376,0.2020525978191148,0.29114640739562725,0.010043169677506486
Robert_Baum,Robert_Baum,,0,28,9.0,0.0,0.21204207608969514,0.18475073313782991,0.14540319635428034,0.002064546198175562
Geo_Paul_Hirsch,Geo_Paul_Hirsch,,0,28,10.0,0.0,0.18736331569664955,0.16817939135077417,0.05491464602943701,0.0012659768704127575
Peter_J_Hurst,Peter_J_Hurst,,0,28,10.0,0.0,0.18736331569664955,0.16817939135077417,0.05491464602943701,0.0012659768704127575
Alex_Sasha_Jakerov,Alex_Sasha_Jakerov,,0,28,10.0,0.0,0.18736331569664955,0.16817939135077417,0.05491464602943701,0.0012659768704127575
Giuseppe_Levi,Giuseppe_Levi,,0,17,8.0,0.021741986435480608,0.2652040816326538,0.23367952522255192,0.26431927788698817,0.004319700411189749
John_H_Mosberg,John_H_Mosberg,,0,28,10.0,0.0,0.18736331569664955,0.16817939135077417,0.05491464602943701,0.0012659768704127575
Mile_Margoshes,Mile_Margoshes,,0,28,10.0,0.0,0.18736331569664955,0.16817939135077417,0.05491464602943701,0.0012659768704127575
Victor_Roth,Victor_Roth,,0,28,10.0,0.0,0.18736331569664955,0.16817939135077417,0.05491464602943701,0.0012659768704127575
Herbert_F_Schmelz,Herbert_F_Schmelz,,0,28,9.0,0.006213389580998832,0.2524124464600659,0.2125506072874494,0.34084541731749185,0.0035951292304702153
Ernst_R_Deutsch,Ernst_R_Deutsch,,0,10,7.0,0.04322476191807248,0.2927891156462587,0.24647887323943662,0.5052370386079261,0.0093137647051767
Henry_Heinz_Kreisel,Henry_Heinz_Kreisel,,0,18,8.0,0.01746129194530462,0.27140211640211703,0.23827534039334342,0.2844860978939885,0.0034033656158024114
Heinz_Ulrich_Loewenthal,Heinz_Ulrich_Loewenthal,,0,10,8.0,0.0,0.2183560090702953,0.1978643216080402,0.08797438901506556,0.0011320088928235266
Rudy_Kestler,Rudy_Kestler,,0,10,8.0,0.0017050386755745703,0.22047241118669736,0.19811320754716982,0.09846882489841514,0.002028786232914112
Rudy_Josephson,Rudy_Josephson,,0,10,8.0,0.0,0.2183560090702953,0.1978643216080402,0.08797438901506556,0.0011320088928235266
Peter_Fritz_Heller,Peter_Fritz_Heller,,0,10,8.0,0.006069291082144547,0.2450226757369622,0.21814404432132964,0.15738900788403004,0.0028193621530746464
Paul_Mandl,Paul_Mandl,,0,4,8.0,0.006494657687064254,0.2642328042328048,0.23127753303964757,0.2669928341670496,0.002559559300613412
Gideon_Rosenbleuth,Gideon_Rosenbleuth,,0,17,8.0,0.011657421632703415,0.2634656084656092,0.2326440177252585,0.2403571902504034,0.0026469016914736233
Walter_F_Hitschfeld,Walter_F_Hitschfeld,,0,10,7.0,3.092679956433171E-4,0.25353741496598714,0.22516082916368835,0.24925909532446053,0.0026758312984084386
Paul_Pfalzner,Paul_Pfalzner,,0,4,7.0,0.050465810685396455,0.2986545729402878,0.2556818181818182,0.5099638191148839,0.010218060857010563
Thomas_Cassirer,Thomas_Cassirer,,0,17,9.0,5.960533288988893E-4,0.24351221970269632,0.21739130434782608,0.18621034226901792,0.0024311802088684267
Paul_Hugo_Meyer,Paul_Hugo_Meyer,,0,17,9.0,0.02394682196955207,0.27207608969513747,0.23195876288659795,0.3550472304585287,0.005417920243161612
Wolfgang_Leppmann,Wolfgang_Leppmann,,0,17,8.0,0.003342643539894872,0.2510846560846565,0.21875,0.25165197009986023,0.0032599000749783825
Joachim_Jimmy_Lambek,Joachim_Jimmy_Lambek,,0,17,8.0,0.04269724190137243,0.29742630385487545,0.25609756097560976,0.46653963081740635,0.006289436925429862
Peter_Cahn,Peter_Cahn,,0,17,9.0,0.02086726961801115,0.25424918115394357,0.21875,0.22105793142209626,0.007564938706311514
Ernest_Poser,Ernest_Poser,,0,17,8.0,0.05094848998401318,0.2818178382464101,0.2423076923076923,0.31760506258432486,0.009085123697569962
Claude_Borchard,Claude_Borchard,,0,17,10.0,0.0,0.19655958679768223,0.17958950969213228,0.04353776554172763,0.0012160860755936137
Charles_Cahn,Charles_Cahn,,0,17,9.0,0.0010267526912771132,0.23396573444192564,0.20723684210526316,0.15346881285283653,0.0027148349839813367
Fred_Franklin,Fred_Franklin,,0,17,10.0,0.0,0.19655958679768223,0.17958950969213228,0.04353776554172763,0.0012160860755936137
Tony_Frisch,Tony_Frisch,,0,17,10.0,0.0,0.19655958679768223,0.17958950969213228,0.04353776554172763,0.0012160860755936137
Gerhard_Baum,Gerhard_Baum,,0,17,10.0,0.0,0.19655958679768223,0.17958950969213228,0.04353776554172763,0.0012160860755936137
Arno_Cahn,Arno_Cahn,,0,18,7.0,0.010645111814777633,0.26628873771730993,0.23093841642228738,0.3066598575955426,0.005482104666210007
Klaus_G_Scheye,Klaus_G_Scheye,,0,18,7.0,0.03218007879961613,0.2853287981859414,0.24609375,0.37341973185305066,0.006729583757817978
Edmund_Eddie_Klein,Edmund_Eddie_Klein,,0,18,8.0,0.0014808327918867756,0.23530234315948614,0.2090245520902455,0.1405979503350163,0.0019733794422167644
Armin_Drehsler,Armin_Drehsler,,0,18,8.0,0.0,0.20473544973544994,0.18772348033373062,0.0541980622931909,0.0011889494694369014
Arture_Vivante,Arture_Vivante,,0,18,8.0,0.0,0.20473544973544994,0.18772348033373062,0.0541980622931909,0.0011889494694369014
Werner_Buchholz,Werner_Buchholz,,0,10,9.0,0.004139476633049898,0.1815784832451501,0.1675531914893617,0.020098982617197537,0.0028115602529638745
Gerhard_Walter,Gerhard_Walter,,0,10,10.0,0.0,0.15233560090702983,0.14357338195077485,0.007021740890299383,0.001607150731414046
Walter_Brian,Walter_Brian,,0,26,8.0,0.004139476633049898,0.21069916855631213,0.19444444444444445,0.043809835712251576,0.002525859565943189
Erich_Reich,Erich_Reich,,0,26,9.0,0.0,0.17236583522297802,0.16287487073422957,0.01086169967408096,0.0014858591278081486
Wilhelm_Braun,Wilhelm_Braun,,0,18,7.0,0.052550723066839215,0.29272108843537475,0.24667188723570868,0.4794437624451804,0.01291995125615814
Robert_L_Kahn,Robert_L_Kahn,,0,18,8.0,0.0,0.2176492819349964,0.19798868636077938,0.08639988804182533,0.0011967444279135644
David_Lichtenstein,David_Lichtenstein,,0,18,8.0,0.0,0.2176492819349964,0.19798868636077938,0.08639988804182533,0.0011967444279135644
Schiffman,Schiffman,,0,18,8.0,0.0,0.2176492819349964,0.19798868636077938,0.08639988804182533,0.0011967444279135644
Jerry_Lewin,Jerry_Lewin,,0,18,8.0,0.0,0.2176492819349964,0.19798868636077938,0.08639988804182533,0.0011967444279135644
Fred_Veit,Fred_Veit,,0,18,8.0,0.0,0.22816326530612288,0.20335700451904454,0.14537137249862028,0.0020227928835584354
Albert_Schild,Albert_Schild,,0,18,8.0,0.025874796001353218,0.2563681027966748,0.2151639344262295,0.3159821092163285,0.008746444381500778
William_Zeev_Low,William_Zeev_Low,,0,18,8.0,0.008905001464819531,0.2486281179138328,0.21428571428571427,0.2307461447536515,0.0036893724354577794
Ulrich_Goldsmith,Ulrich_Goldsmith,,0,18,8.0,0.0,0.2176492819349964,0.19798868636077938,0.08639988804182533,0.0011967444279135644
Albert_Henry_Wolff,Albert_Henry_Wolff,,0,19,6.0,0.13216678080941655,0.3351322751322748,0.2949438202247191,0.7005047878817467,0.007904797485312257
Harry_Loewy,Harry_Loewy,,0,18,8.0,0.0,0.2176492819349964,0.19798868636077938,0.08639988804182533,0.0011967444279135644
Henry_Bramson,Henry_Bramson,,0,26,9.0,0.0,0.17129377676996757,0.15901060070671377,0.014372016625981667,0.0013641981255799402
Harold_Frye,Harold_Frye,,0,28,10.0,0.004139476633049898,0.18650163769211417,0.16981132075471697,0.029781882535151218,0.0027184727026601093
Otto_Beran,Otto_Beran,,0,28,11.0,0.0,0.15561613871137694,0.14522821576763487,0.007930745794045117,0.0015676668931064986
Fred_Shurman,Fred_Shurman,,0,28,9.0,0.008252587172895657,0.23096119929453332,0.20414776409591703,0.14638902446235227,0.002290926554968181
Joseph_Bachrach,Joseph_Bachrach,,0,17,9.0,0.007631383184082414,0.19317208364827432,0.17422566371681417,0.036313454213581293,0.0034561749638863117
Henry_Knepler,Henry_Knepler,,0,17,8.0,0.014482693351587956,0.23419879062736254,0.20944148936170212,0.09704346186993984,0.003018351813770673
Erich_Salm,Erich_Salm,,0,17,10.0,0.0,0.15935248173343447,0.14844486333647502,0.010776050200868267,0.0013915621972758578
Kurt_Rothschild,Kurt_Rothschild,,0,18,8.0,0.009231522730632883,0.24894935752078703,0.2219873150105708,0.16904998346307265,0.0027248992632544987
Klaus_Achaye,Klaus_Achaye,,0,18,8.0,0.0,0.20856764928193527,0.1889622075584883,0.06194950284992521,0.001172906833905228
Carl_Auberg,Carl_Auberg,,0,18,8.0,0.0,0.20856764928193527,0.1889622075584883,0.06194950284992521,0.001172906833905228
John_E_Bardach,John_E_Bardach,,0,17,9.0,0.011522681355586257,0.23207986898463145,0.20723684210526316,0.09193662913101923,0.004290685761758473
Weinberg,Weinberg,,0,17,10.0,0.0,0.18484001007810533,0.1717557251908397,0.020315922175294935,0.0013240878222409995
Norman_MacKenzie,Norman_MacKenzie,,0,17,10.0,0.0,0.18484001007810533,0.1717557251908397,0.020315922175294935,0.0013240878222409995
Alvin_Belitzer,Alvin_Belitzer,,0,38,8.0,0.028878954521628034,0.25183673469387824,0.22308781869688385,0.2554027539203422,0.004359703017410532
Franz_Kraemer,Franz_Kraemer,,0,38,8.0,0.003777546836672802,0.258427815570673,0.22826086956521738,0.24249119105171577,0.002671744248143901
Freddy_Grant,Freddy_Grant,,0,38,8.0,0.003777546836672802,0.258427815570673,0.22826086956521738,0.24249119105171577,0.002671744248143901
Helmut_Blume,Helmut_Blume,,0,38,7.0,0.06543162685775694,0.31085411942554797,0.2734375,0.5266837652282019,0.004826983663051508
John_Hans_Newmark,John_Hans_Newmark,,0,29,7.0,0.035466166077883755,0.29170068027210905,0.2590460526315789,0.38177643785578524,0.005018641891731176
Frederick_E_Bergmann,Frederick_E_Bergmann,,0,26,7.0,0.09029107266917288,0.2715721844293276,0.2408256880733945,0.19726756998068878,0.007005503357796539
Henry_Theilheimer,Henry_Theilheimer,,0,36,8.0,0.023882990101103636,0.23404383975812632,0.2112676056338028,0.07964795711650266,0.004285213208174005
Bernard_L_Bick,Bernard_L_Bick,,0,26,8.0,0.01513082303591548,0.22378684807256313,0.20270270270270271,0.06487865225094347,0.0045647598883214
G_Weissenberg,G_Weissenberg,,0,26,7.0,0.0,0.25173091458805774,0.23110785033015407,0.13921179828918118,0.002021157810650149
Lee_L_Willcott,Lee_L_Willcott,,0,26,8.0,0.0,0.20858276643990994,0.1942046855733662,0.03938228698287302,0.00126293409475811
Gerald_Steinhart,Gerald_Steinhart,,0,26,9.0,0.0,0.17979465860418237,0.16862955032119914,0.016217149466281555,0.0013823651793719925
Fred_B_Hirschfeld,Fred_B_Hirschfeld,,0,26,9.0,0.0,0.17979465860418237,0.16862955032119914,0.016217149466281555,0.0013823651793719925
Max_Gamper,Max_Gamper,,0,26,8.0,0.009857729772699123,0.21080498866213182,0.1889622075584883,0.06330487997140151,0.003359673107159633
J_Biberfeld,J_Biberfeld,,0,27,8.0,0.01956796387684269,0.25809901738473207,0.22548317823908376,0.2153903374304484,0.006892891369422936
J_Schild,J_Schild,,0,27,9.0,0.0,0.19976316452506965,0.18410286382232613,0.04114899111937091,0.0012492906350954555
I_Gottesman,I_Gottesman,,0,27,9.0,0.0,0.19976316452506965,0.18410286382232613,0.04114899111937091,0.0012492906350954555
Julius_Pfeiffer,Julius_Pfeiffer,,0,27,8.0,0.0,0.24106953892668218,0.21590130226182316,0.15562661834649555,0.0020107487171546912
Martin_Guggenheim,Martin_Guggenheim,,0,27,9.0,1.280952694834443E-4,0.20187956664147175,0.18431831480397892,0.06465129524900418,0.002133479386466388
K_Arnfeld,K_Arnfeld,,0,27,9.0,0.0,0.19976316452506965,0.18410286382232613,0.04114899111937091,0.0012492906350954555
Victor_Bloch,Victor_Bloch,,0,17,9.0,0.018319357295622504,0.2631985386747296,0.22661870503597123,0.27577396416521655,0.0059831057124083075
George_Borchard,George_Borchard,,0,17,9.0,0.0059305457907342695,0.25328168304358833,0.22151898734177214,0.23472985878861932,0.002596448049959262
Terry_Frisch,Terry_Frisch,,0,17,10.0,0.0,0.20263668430335133,0.18485915492957747,0.05034505398977793,0.0011388350889462023
Fred_Haither,Fred_Haither,,0,17,10.0,0.0,0.20263668430335133,0.18485915492957747,0.05034505398977793,0.0011388350889462023
John_H_Blueth,John_H_Blueth,,0,28,8.0,0.08005764219530231,0.31343537414965955,0.25547445255474455,0.8277985926332463,0.014465261929543055
Hans_Adam,Hans_Adam,,0,28,8.0,0.010211838828399508,0.2440967498110362,0.21240728253540123,0.243318845619132,0.002886027115204428
William_Bayreuther,William_Bayreuther,,0,28,9.0,0.0,0.22805114638448037,0.20361990950226244,0.13845827866830718,0.0011355741169953842
Charles_Baer,Charles_Baer,,0,28,9.0,0.0,0.22805114638448037,0.20361990950226244,0.13845827866830718,0.0011355741169953842
Arthur_Bloch,Arthur_Bloch,,0,28,9.0,0.0,0.22805114638448037,0.20361990950226244,0.13845827866830718,0.0011355741169953842
Eric_Dahl,Eric_Dahl,,0,28,9.0,0.0,0.22805114638448037,0.20361990950226244,0.13845827866830718,0.0011355741169953842
Walter_H_Klinkhoff,Walter_H_Klinkhoff,,0,19,7.0,0.009849770874993218,0.274308390022676,0.24881516587677724,0.25421982382985225,0.0018074640791375847
Peter_J_Kunstler,Peter_J_Kunstler,,0,28,8.0,0.03577762169855658,0.27246787603930483,0.22120786516853932,0.5162096626867947,0.012213359020044714
Max_Stern,Max_Stern,,0,17,7.0,0.04402521664136021,0.3055102040816327,0.2696917808219178,0.4934916037304047,0.003971522933346884
Hans_Zadek,Hans_Zadek,,0,27,8.0,0.0,0.25150037792894975,0.22120786516853932,0.25293590589543186,0.0018970321990546197
Walter_Marczak,Walter_Marczak,,0,29,8.0,0.004840521755688847,0.26068405139833767,0.2226148409893993,0.30754785022237385,0.002047344741576977
Walter_Bluger,Walter_Bluger,,0,52,7.0,0.07181893608628821,0.2757671957671962,0.22167487684729065,0.4603538674968935,0.023905190383125906
Eddie_Smarac,Eddie_Smarac,,0,52,8.0,0.0,0.2037868480725622,0.18155619596541786,0.09054691950317166,0.0013801386219083884
Fred_Silzer,Fred_Silzer,,0,52,8.0,0.0,0.2037868480725622,0.18155619596541786,0.09054691950317166,0.0013801386219083884
Kurt_Eisenhammer,Kurt_Eisenhammer,,0,52,8.0,0.0,0.2037868480725622,0.18155619596541786,0.09054691950317166,0.0013801386219083884
William_Antmann,William_Antmann,,0,52,8.0,0.0,0.2037868480725622,0.18155619596541786,0.09054691950317166,0.0013801386219083884
Richard_Hoff,Richard_Hoff,,0,52,7.0,0.037229867189329253,0.27210128495842784,0.23863636363636365,0.251072912481108,0.003900256258354294
Hans_Eckers,Hans_Eckers,,0,52,8.0,0.0,0.2037868480725622,0.18155619596541786,0.09054691950317166,0.0013801386219083884
Ernest_Guter,Ernest_Guter,,0,52,8.0,0.0,0.2037868480725622,0.18155619596541786,0.09054691950317166,0.0013801386219083884
H_Nathan,H_Nathan,,0,26,7.0,0.013959584384737626,0.26183673469387764,0.23454951600893523,0.1903764308094798,0.002138362337800428
Shiftan,Shiftan,,0,52,8.0,0.0,0.2037868480725622,0.18155619596541786,0.09054691950317166,0.0013801386219083884
Heinz_Wilczyk,Heinz_Wilczyk,,0,52,8.0,0.0,0.2037868480725622,0.18155619596541786,0.09054691950317166,0.0013801386219083884
Henry_Heinzmann,Henry_Heinzmann,,0,52,8.0,0.0,0.2037868480725622,0.18155619596541786,0.09054691950317166,0.0013801386219083884
Frohmann,Frohmann,,0,52,8.0,0.0,0.2037868480725622,0.18155619596541786,0.09054691950317166,0.0013801386219083884
Perles,Perles,,0,52,8.0,0.0,0.2037868480725622,0.18155619596541786,0.09054691950317166,0.0013801386219083884
A_J_Frost,A_J_Frost,,0,27,8.0,0.019515507343270837,0.256844293272865,0.2237215909090909,0.20502454673029633,0.002141596703967624
Walter_Spielmann,Walter_Spielmann,,0,52,8.0,0.0,0.2037868480725622,0.18155619596541786,0.09054691950317166,0.0013801386219083884
Ludwig_Shern,Ludwig_Shern,,0,52,8.0,0.0,0.2037868480725622,0.18155619596541786,0.09054691950317166,0.0013801386219083884
Anton_Tony_Differing,Anton_Tony_Differing,,0,38,8.0,0.01878864421379747,0.246934996220711,0.21905424200278165,0.1727657585809378,0.0021335288396732957
Orgel,Orgel,,0,52,8.0,0.0,0.2037868480725622,0.18155619596541786,0.09054691950317166,0.0013801386219083884
Martin_Levi,Martin_Levi,,0,52,8.0,0.0,0.2037868480725622,0.18155619596541786,0.09054691950317166,0.0013801386219083884
Walter_Weiss,Walter_Weiss,,0,52,8.0,0.0,0.2037868480725622,0.18155619596541786,0.09054691950317166,0.0013801386219083884
Kurt_Wangenheim,Kurt_Wangenheim,,0,52,8.0,0.0,0.2037868480725622,0.18155619596541786,0.09054691950317166,0.0013801386219083884
